==========
Args:Namespace(dataset='market1501', batch_size=64, workers=4, height=256, width=128, group_n=256, mode=0, eps=0.6, k1=30, k2=6, arch='resnet50', features=0, dropout=0, momentum=0.2, lr=0.00035, weight_decay=0.0005, epochs=50, iters=400, step_size=20, init='', seed=1, print_freq=10, eval_step=10, temp=0.05, data_dir='C:\\Users\\ROG\\Desktop\\tecnica_2\\GroupSampling\\examples\\data', logs_dir='logs/market_resnet50')
==========
==> Load unlabeled dataset
=> Market1501 loaded
Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
==> Initialize instance features in the memory bank
Extract Features: [50/203]	Time 0.110 (0.454)	Data 0.000 (0.204)	
Epoch: [30][50/400]	Time 0.370 (0.373)	Data 0.000 (0.003)	Loss 3.135 (2.371)
Epoch: [30][60/400]	Time 0.360 (0.371)	Data 0.000 (0.002)	Loss 0.824 (2.191)
Epoch: [30][70/400]	Time 0.360 (0.370)	Data 0.000 (0.002)	Loss 1.628 (2.383)
Epoch: [30][80/400]	Time 0.360 (0.369)	Data 0.000 (0.002)	Loss 1.109 (2.312)
Epoch: [30][90/400]	Time 0.370 (0.368)	Data 0.000 (0.002)	Loss 2.609 (2.335)
Epoch: [30][100/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 4.347 (2.430)
Epoch: [30][110/400]	Time 0.370 (0.368)	Data 0.000 (0.001)	Loss 0.995 (2.384)
Epoch: [30][120/400]	Time 0.369 (0.367)	Data 0.000 (0.001)	Loss 3.561 (2.366)
Epoch: [30][130/400]	Time 0.372 (0.367)	Data 0.000 (0.001)	Loss 1.192 (2.383)
Epoch: [30][140/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 3.230 (2.369)
Epoch: [30][150/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 6.465 (2.448)
Epoch: [30][160/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 1.901 (2.416)
Epoch: [30][170/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 1.823 (2.368)
Epoch: [30][180/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 1.746 (2.341)
Epoch: [30][190/400]	Time 0.362 (0.366)	Data 0.000 (0.001)	Loss 2.933 (2.359)
Epoch: [30][200/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 2.040 (2.367)
Epoch: [30][210/400]	Time 0.359 (0.416)	Data 0.000 (0.049)	Loss 0.985 (2.365)
Epoch: [30][220/400]	Time 0.370 (0.414)	Data 0.000 (0.047)	Loss 4.432 (2.402)
Epoch: [30][230/400]	Time 0.360 (0.412)	Data 0.000 (0.045)	Loss 2.342 (2.408)
Epoch: [30][240/400]	Time 0.361 (0.409)	Data 0.000 (0.043)	Loss 3.742 (2.433)
Epoch: [30][250/400]	Time 0.361 (0.408)	Data 0.000 (0.042)	Loss 3.346 (2.441)
Epoch: [30][260/400]	Time 0.360 (0.406)	Data 0.000 (0.040)	Loss 3.450 (2.460)
Epoch: [30][270/400]	Time 0.370 (0.405)	Data 0.000 (0.038)	Loss 4.659 (2.483)
Epoch: [30][280/400]	Time 0.351 (0.403)	Data 0.000 (0.037)	Loss 1.408 (2.475)
Epoch: [30][290/400]	Time 0.361 (0.402)	Data 0.000 (0.036)	Loss 1.874 (2.461)
Epoch: [30][300/400]	Time 0.372 (0.400)	Data 0.000 (0.035)	Loss 0.964 (2.473)
Epoch: [30][310/400]	Time 0.360 (0.399)	Data 0.000 (0.033)	Loss 0.100 (2.462)
Epoch: [30][320/400]	Time 0.350 (0.398)	Data 0.000 (0.032)	Loss 0.808 (2.470)
Epoch: [30][330/400]	Time 0.360 (0.397)	Data 0.000 (0.031)	Loss 2.616 (2.482)
Epoch: [30][340/400]	Time 0.361 (0.396)	Data 0.000 (0.031)	Loss 1.202 (2.453)
Epoch: [30][350/400]	Time 0.354 (0.395)	Data 0.000 (0.030)	Loss 1.318 (2.458)
Epoch: [30][360/400]	Time 0.371 (0.394)	Data 0.000 (0.029)	Loss 0.496 (2.438)
Epoch: [30][370/400]	Time 0.361 (0.393)	Data 0.000 (0.028)	Loss 3.346 (2.444)
Epoch: [30][380/400]	Time 0.361 (0.393)	Data 0.000 (0.027)	Loss 2.287 (2.429)
Epoch: [30][390/400]	Time 0.365 (0.392)	Data 0.005 (0.027)	Loss 1.846 (2.432)
Epoch: [30][400/400]	Time 0.362 (0.391)	Data 0.000 (0.026)	Loss 2.852 (2.437)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 13.613549709320068
==> Statistics for epoch 31: 606 clusters, 667 un-clustered instances
Epoch: [31][10/400]	Time 0.371 (0.403)	Data 0.000 (0.011)	Loss 3.782 (1.933)
Epoch: [31][20/400]	Time 0.358 (0.383)	Data 0.000 (0.005)	Loss 2.345 (1.883)
Epoch: [31][30/400]	Time 0.361 (0.375)	Data 0.000 (0.004)	Loss 1.503 (1.789)
Epoch: [31][40/400]	Time 0.361 (0.372)	Data 0.000 (0.003)	Loss 1.164 (1.779)
Epoch: [31][50/400]	Time 0.360 (0.371)	Data 0.000 (0.002)	Loss 2.206 (1.837)
Epoch: [31][60/400]	Time 0.360 (0.370)	Data 0.000 (0.002)	Loss 2.190 (1.862)
Epoch: [31][70/400]	Time 0.355 (0.369)	Data 0.000 (0.002)	Loss 1.765 (1.854)
Epoch: [31][80/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 0.641 (1.908)
Epoch: [31][90/400]	Time 0.381 (0.368)	Data 0.000 (0.001)	Loss 1.320 (1.919)
Epoch: [31][100/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 1.539 (1.896)
Epoch: [31][110/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 2.048 (1.972)
Epoch: [31][120/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 3.006 (1.998)
Epoch: [31][130/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 3.077 (2.003)
Epoch: [31][140/400]	Time 0.370 (0.367)	Data 0.000 (0.001)	Loss 2.936 (2.063)
Epoch: [31][150/400]	Time 0.371 (0.367)	Data 0.000 (0.001)	Loss 1.773 (2.065)
Epoch: [31][160/400]	Time 0.370 (0.367)	Data 0.000 (0.001)	Loss 1.112 (2.051)
Epoch: [31][170/400]	Time 0.360 (0.366)	Data 0.010 (0.001)	Loss 0.957 (2.025)
Epoch: [31][180/400]	Time 0.350 (0.366)	Data 0.000 (0.001)	Loss 3.589 (2.026)
Epoch: [31][190/400]	Time 0.371 (0.366)	Data 0.000 (0.001)	Loss 1.407 (2.013)
Epoch: [31][200/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 1.375 (2.031)
Epoch: [31][210/400]	Time 0.361 (0.416)	Data 0.000 (0.049)	Loss 1.787 (2.069)
Epoch: [31][220/400]	Time 0.361 (0.413)	Data 0.000 (0.047)	Loss 1.114 (2.059)
Epoch: [31][230/400]	Time 0.371 (0.411)	Data 0.000 (0.045)	Loss 2.904 (2.120)
Epoch: [31][240/400]	Time 0.361 (0.409)	Data 0.000 (0.043)	Loss 2.809 (2.123)
Epoch: [31][250/400]	Time 0.360 (0.407)	Data 0.000 (0.041)	Loss 1.325 (2.099)
Epoch: [31][260/400]	Time 0.361 (0.406)	Data 0.000 (0.040)	Loss 1.323 (2.097)
Epoch: [31][270/400]	Time 0.370 (0.404)	Data 0.000 (0.038)	Loss 4.936 (2.107)
Epoch: [31][280/400]	Time 0.350 (0.403)	Data 0.000 (0.037)	Loss 1.059 (2.095)
Epoch: [31][290/400]	Time 0.361 (0.401)	Data 0.000 (0.035)	Loss 0.123 (2.084)
Epoch: [31][300/400]	Time 0.361 (0.400)	Data 0.000 (0.034)	Loss 2.153 (2.076)
Epoch: [31][310/400]	Time 0.361 (0.399)	Data 0.000 (0.033)	Loss 3.782 (2.066)
Epoch: [31][320/400]	Time 0.360 (0.398)	Data 0.000 (0.032)	Loss 1.504 (2.065)
Epoch: [31][330/400]	Time 0.361 (0.397)	Data 0.000 (0.031)	Loss 1.335 (2.054)
Epoch: [31][340/400]	Time 0.370 (0.396)	Data 0.000 (0.030)	Loss 2.198 (2.040)
Epoch: [31][350/400]	Time 0.350 (0.395)	Data 0.000 (0.029)	Loss 3.397 (2.050)
Epoch: [31][360/400]	Time 0.370 (0.394)	Data 0.000 (0.029)	Loss 3.655 (2.056)
Epoch: [31][370/400]	Time 0.361 (0.393)	Data 0.000 (0.028)	Loss 2.104 (2.061)
Epoch: [31][380/400]	Time 0.361 (0.392)	Data 0.000 (0.027)	Loss 2.261 (2.074)
Epoch: [31][390/400]	Time 0.360 (0.392)	Data 0.000 (0.026)	Loss 0.489 (2.073)
Epoch: [31][400/400]	Time 0.361 (0.391)	Data 0.000 (0.026)	Loss 0.770 (2.085)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.317396402359009
==> Statistics for epoch 32: 608 clusters, 636 un-clustered instances
Epoch: [32][10/400]	Time 0.360 (0.412)	Data 0.000 (0.018)	Loss 2.933 (1.768)
Epoch: [32][20/400]	Time 0.357 (0.387)	Data 0.000 (0.009)	Loss 1.942 (1.980)
Epoch: [32][30/400]	Time 0.371 (0.378)	Data 0.000 (0.006)	Loss 0.780 (1.936)
Epoch: [32][40/400]	Time 0.360 (0.374)	Data 0.000 (0.005)	Loss 1.607 (2.053)
Epoch: [32][50/400]	Time 0.361 (0.372)	Data 0.000 (0.004)	Loss 0.905 (1.993)
Epoch: [32][60/400]	Time 0.360 (0.371)	Data 0.000 (0.003)	Loss 1.525 (1.933)
Epoch: [32][70/400]	Time 0.361 (0.370)	Data 0.000 (0.003)	Loss 2.417 (1.947)
Epoch: [32][80/400]	Time 0.361 (0.369)	Data 0.000 (0.002)	Loss 1.016 (1.991)
Epoch: [32][90/400]	Time 0.360 (0.368)	Data 0.000 (0.002)	Loss 1.521 (1.953)
Epoch: [32][100/400]	Time 0.362 (0.367)	Data 0.000 (0.002)	Loss 4.187 (1.933)
Epoch: [32][110/400]	Time 0.361 (0.367)	Data 0.000 (0.002)	Loss 1.149 (1.963)
Epoch: [32][120/400]	Time 0.353 (0.367)	Data 0.000 (0.002)	Loss 1.098 (1.950)
Epoch: [32][130/400]	Time 0.361 (0.366)	Data 0.000 (0.002)	Loss 1.486 (1.926)
Epoch: [32][140/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 1.366 (1.910)
Epoch: [32][150/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 1.222 (1.891)
Epoch: [32][160/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 0.717 (1.880)
Epoch: [32][170/400]	Time 0.371 (0.366)	Data 0.000 (0.001)	Loss 2.264 (1.867)
Epoch: [32][180/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 3.103 (1.872)
Epoch: [32][190/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 2.790 (1.901)
Epoch: [32][200/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 1.274 (1.929)
Epoch: [32][210/400]	Time 0.361 (0.412)	Data 0.000 (0.045)	Loss 1.609 (1.926)
Epoch: [32][220/400]	Time 0.361 (0.409)	Data 0.000 (0.043)	Loss 1.915 (1.916)
Epoch: [32][230/400]	Time 0.350 (0.407)	Data 0.000 (0.041)	Loss 3.872 (1.964)
Epoch: [32][240/400]	Time 0.360 (0.406)	Data 0.000 (0.039)	Loss 1.763 (1.986)
Epoch: [32][250/400]	Time 0.360 (0.404)	Data 0.000 (0.038)	Loss 2.172 (1.974)
Epoch: [32][260/400]	Time 0.360 (0.402)	Data 0.000 (0.036)	Loss 5.118 (2.036)
Epoch: [32][270/400]	Time 0.370 (0.401)	Data 0.000 (0.035)	Loss 2.194 (2.051)
Epoch: [32][280/400]	Time 0.360 (0.400)	Data 0.000 (0.034)	Loss 0.990 (2.042)
Epoch: [32][290/400]	Time 0.360 (0.398)	Data 0.000 (0.033)	Loss 1.271 (2.038)
Epoch: [32][300/400]	Time 0.361 (0.397)	Data 0.000 (0.032)	Loss 0.981 (2.024)
Epoch: [32][310/400]	Time 0.351 (0.396)	Data 0.000 (0.031)	Loss 1.314 (2.039)
Epoch: [32][320/400]	Time 0.360 (0.395)	Data 0.000 (0.030)	Loss 1.906 (2.033)
Epoch: [32][330/400]	Time 0.361 (0.394)	Data 0.000 (0.029)	Loss 2.105 (2.039)
Epoch: [32][340/400]	Time 0.360 (0.393)	Data 0.000 (0.028)	Loss 1.698 (2.051)
Epoch: [32][350/400]	Time 0.361 (0.392)	Data 0.000 (0.027)	Loss 3.678 (2.063)
Epoch: [32][360/400]	Time 0.360 (0.392)	Data 0.000 (0.026)	Loss 2.811 (2.058)
Epoch: [32][370/400]	Time 0.361 (0.391)	Data 0.000 (0.026)	Loss 0.812 (2.057)
Epoch: [32][380/400]	Time 0.352 (0.390)	Data 0.000 (0.025)	Loss 1.762 (2.059)
Epoch: [32][390/400]	Time 0.361 (0.389)	Data 0.000 (0.024)	Loss 3.133 (2.069)
Epoch: [32][400/400]	Time 0.360 (0.389)	Data 0.000 (0.024)	Loss 1.740 (2.068)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.562122583389282
==> Statistics for epoch 33: 612 clusters, 579 un-clustered instances
Epoch: [33][10/400]	Time 0.383 (0.429)	Data 0.000 (0.014)	Loss 1.918 (1.577)
Epoch: [33][20/400]	Time 0.361 (0.397)	Data 0.000 (0.007)	Loss 1.947 (1.632)
Epoch: [33][30/400]	Time 0.360 (0.385)	Data 0.010 (0.005)	Loss 2.474 (1.588)
Epoch: [33][40/400]	Time 0.371 (0.380)	Data 0.000 (0.004)	Loss 1.334 (1.666)
Epoch: [33][50/400]	Time 0.361 (0.376)	Data 0.000 (0.003)	Loss 3.108 (1.695)
Epoch: [33][60/400]	Time 0.361 (0.374)	Data 0.000 (0.003)	Loss 2.605 (1.854)
Epoch: [33][70/400]	Time 0.360 (0.372)	Data 0.000 (0.002)	Loss 5.581 (1.911)
Epoch: [33][80/400]	Time 0.370 (0.371)	Data 0.000 (0.002)	Loss 3.245 (1.948)
Epoch: [33][90/400]	Time 0.371 (0.370)	Data 0.000 (0.002)	Loss 2.190 (1.934)
Epoch: [33][100/400]	Time 0.371 (0.369)	Data 0.000 (0.002)	Loss 2.860 (1.937)
Epoch: [33][110/400]	Time 0.371 (0.369)	Data 0.000 (0.002)	Loss 1.562 (1.923)
Epoch: [33][120/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 0.920 (1.914)
Epoch: [33][130/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 0.698 (1.885)
Epoch: [33][140/400]	Time 0.370 (0.368)	Data 0.000 (0.001)	Loss 1.635 (1.913)
Epoch: [33][150/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 1.847 (1.942)
Epoch: [33][160/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 1.541 (1.944)
Epoch: [33][170/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 2.162 (1.976)
Epoch: [33][180/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 1.855 (1.959)
Epoch: [33][190/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 1.353 (1.957)
Epoch: [33][200/400]	Time 0.362 (0.366)	Data 0.000 (0.001)	Loss 2.332 (1.960)
Epoch: [33][210/400]	Time 0.361 (0.417)	Data 0.000 (0.050)	Loss 1.743 (1.940)
Epoch: [33][220/400]	Time 0.363 (0.414)	Data 0.010 (0.047)	Loss 0.703 (1.972)
Epoch: [33][230/400]	Time 0.354 (0.412)	Data 0.000 (0.045)	Loss 1.427 (1.947)
Epoch: [33][240/400]	Time 0.361 (0.410)	Data 0.000 (0.044)	Loss 2.137 (1.970)
Epoch: [33][250/400]	Time 0.360 (0.408)	Data 0.000 (0.042)	Loss 1.475 (1.953)
Epoch: [33][260/400]	Time 0.364 (0.407)	Data 0.000 (0.040)	Loss 0.932 (1.966)
Epoch: [33][270/400]	Time 0.371 (0.405)	Data 0.000 (0.039)	Loss 1.578 (1.997)
Epoch: [33][280/400]	Time 0.360 (0.404)	Data 0.000 (0.037)	Loss 2.464 (2.004)
Epoch: [33][290/400]	Time 0.362 (0.402)	Data 0.000 (0.036)	Loss 1.664 (2.032)
Epoch: [33][300/400]	Time 0.362 (0.401)	Data 0.000 (0.035)	Loss 1.531 (2.022)
Epoch: [33][310/400]	Time 0.361 (0.400)	Data 0.000 (0.034)	Loss 0.990 (2.014)
Epoch: [33][320/400]	Time 0.370 (0.399)	Data 0.000 (0.033)	Loss 2.675 (2.052)
Epoch: [33][330/400]	Time 0.361 (0.398)	Data 0.000 (0.032)	Loss 0.641 (2.065)
Epoch: [33][340/400]	Time 0.380 (0.397)	Data 0.000 (0.031)	Loss 2.288 (2.072)
Epoch: [33][350/400]	Time 0.360 (0.396)	Data 0.000 (0.030)	Loss 1.091 (2.077)
Epoch: [33][360/400]	Time 0.360 (0.395)	Data 0.000 (0.029)	Loss 2.231 (2.092)
Epoch: [33][370/400]	Time 0.360 (0.394)	Data 0.000 (0.028)	Loss 1.378 (2.088)
Epoch: [33][380/400]	Time 0.371 (0.393)	Data 0.000 (0.028)	Loss 3.196 (2.070)
Epoch: [33][390/400]	Time 0.361 (0.392)	Data 0.000 (0.027)	Loss 3.117 (2.072)
Epoch: [33][400/400]	Time 0.361 (0.392)	Data 0.000 (0.026)	Loss 1.652 (2.060)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.164451122283936
==> Statistics for epoch 34: 609 clusters, 604 un-clustered instances
Epoch: [34][10/400]	Time 0.360 (0.424)	Data 0.000 (0.014)	Loss 0.586 (2.080)
Epoch: [34][20/400]	Time 0.350 (0.393)	Data 0.000 (0.007)	Loss 5.787 (2.239)
Epoch: [34][30/400]	Time 0.361 (0.383)	Data 0.000 (0.005)	Loss 3.369 (2.181)
Epoch: [34][40/400]	Time 0.371 (0.378)	Data 0.000 (0.003)	Loss 2.473 (2.265)
Epoch: [34][50/400]	Time 0.361 (0.375)	Data 0.000 (0.003)	Loss 1.747 (2.295)
Epoch: [34][60/400]	Time 0.360 (0.373)	Data 0.000 (0.002)	Loss 0.923 (2.306)
Epoch: [34][70/400]	Time 0.360 (0.372)	Data 0.000 (0.002)	Loss 0.933 (2.218)
Epoch: [34][80/400]	Time 0.371 (0.371)	Data 0.000 (0.002)	Loss 0.720 (2.180)
Epoch: [34][90/400]	Time 0.361 (0.370)	Data 0.000 (0.002)	Loss 1.272 (2.125)
Epoch: [34][100/400]	Time 0.361 (0.370)	Data 0.000 (0.002)	Loss 2.230 (2.158)
Epoch: [34][110/400]	Time 0.370 (0.369)	Data 0.000 (0.001)	Loss 2.962 (2.108)
Epoch: [34][120/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 1.138 (2.112)
Epoch: [34][130/400]	Time 0.360 (0.369)	Data 0.000 (0.001)	Loss 1.035 (2.127)
Epoch: [34][140/400]	Time 0.351 (0.368)	Data 0.000 (0.001)	Loss 2.672 (2.138)
Epoch: [34][150/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 1.132 (2.094)
Epoch: [34][160/400]	Time 0.370 (0.367)	Data 0.000 (0.001)	Loss 2.139 (2.045)
Epoch: [34][170/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 0.981 (2.019)
Epoch: [34][180/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 1.108 (1.977)
Epoch: [34][190/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 0.992 (1.941)
Epoch: [34][200/400]	Time 0.371 (0.366)	Data 0.000 (0.001)	Loss 3.029 (1.929)
Epoch: [34][210/400]	Time 0.361 (0.416)	Data 0.000 (0.050)	Loss 5.203 (1.940)
Epoch: [34][220/400]	Time 0.371 (0.414)	Data 0.000 (0.047)	Loss 2.184 (1.948)
Epoch: [34][230/400]	Time 0.380 (0.412)	Data 0.000 (0.045)	Loss 0.047 (1.955)
Epoch: [34][240/400]	Time 0.360 (0.410)	Data 0.000 (0.043)	Loss 1.551 (1.963)
Epoch: [34][250/400]	Time 0.381 (0.408)	Data 0.000 (0.042)	Loss 2.068 (1.967)
Epoch: [34][260/400]	Time 0.360 (0.406)	Data 0.000 (0.040)	Loss 2.854 (1.976)
Epoch: [34][270/400]	Time 0.360 (0.405)	Data 0.000 (0.039)	Loss 1.336 (1.971)
Epoch: [34][280/400]	Time 0.360 (0.403)	Data 0.000 (0.037)	Loss 3.496 (1.960)
Epoch: [34][290/400]	Time 0.361 (0.402)	Data 0.000 (0.036)	Loss 0.560 (1.971)
Epoch: [34][300/400]	Time 0.361 (0.401)	Data 0.000 (0.035)	Loss 0.400 (1.972)
Epoch: [34][310/400]	Time 0.361 (0.399)	Data 0.000 (0.034)	Loss 0.770 (1.974)
Epoch: [34][320/400]	Time 0.360 (0.398)	Data 0.000 (0.033)	Loss 0.325 (1.972)
Epoch: [34][330/400]	Time 0.370 (0.397)	Data 0.000 (0.032)	Loss 4.500 (1.972)
Epoch: [34][340/400]	Time 0.360 (0.396)	Data 0.000 (0.031)	Loss 0.933 (1.988)
Epoch: [34][350/400]	Time 0.360 (0.395)	Data 0.000 (0.030)	Loss 2.619 (2.010)
Epoch: [34][360/400]	Time 0.361 (0.394)	Data 0.000 (0.029)	Loss 1.168 (2.007)
Epoch: [34][370/400]	Time 0.361 (0.393)	Data 0.000 (0.028)	Loss 1.358 (2.006)
Epoch: [34][380/400]	Time 0.371 (0.393)	Data 0.000 (0.027)	Loss 1.749 (1.997)
Epoch: [34][390/400]	Time 0.360 (0.392)	Data 0.000 (0.027)	Loss 1.601 (1.994)
Epoch: [34][400/400]	Time 0.360 (0.391)	Data 0.000 (0.026)	Loss 1.751 (1.996)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.105944871902466
==> Statistics for epoch 35: 623 clusters, 572 un-clustered instances
Epoch: [35][10/400]	Time 0.361 (0.420)	Data 0.000 (0.014)	Loss 0.481 (1.416)
Epoch: [35][20/400]	Time 0.361 (0.392)	Data 0.000 (0.007)	Loss 2.369 (1.924)
Epoch: [35][30/400]	Time 0.362 (0.382)	Data 0.000 (0.005)	Loss 2.387 (2.096)
Epoch: [35][40/400]	Time 0.370 (0.377)	Data 0.000 (0.004)	Loss 0.903 (2.013)
Epoch: [35][50/400]	Time 0.361 (0.374)	Data 0.000 (0.003)	Loss 0.965 (1.928)
Epoch: [35][60/400]	Time 0.360 (0.372)	Data 0.000 (0.003)	Loss 1.590 (2.000)
Epoch: [35][70/400]	Time 0.360 (0.371)	Data 0.000 (0.002)	Loss 1.451 (2.049)
Epoch: [35][80/400]	Time 0.351 (0.370)	Data 0.000 (0.002)	Loss 1.041 (2.031)
Epoch: [35][90/400]	Time 0.361 (0.370)	Data 0.000 (0.002)	Loss 1.182 (2.028)
Epoch: [35][100/400]	Time 0.370 (0.369)	Data 0.000 (0.002)	Loss 2.787 (2.056)
Epoch: [35][110/400]	Time 0.360 (0.369)	Data 0.000 (0.001)	Loss 1.541 (2.000)
Epoch: [35][120/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 0.877 (1.982)
Epoch: [35][130/400]	Time 0.370 (0.368)	Data 0.000 (0.001)	Loss 1.604 (2.021)
Epoch: [35][140/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 1.908 (2.002)
Epoch: [35][150/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 2.033 (2.015)
Epoch: [35][160/400]	Time 0.349 (0.367)	Data 0.000 (0.001)	Loss 1.821 (1.993)
Epoch: [35][170/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 1.128 (1.953)
Epoch: [35][180/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 1.434 (1.958)
Epoch: [35][190/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 1.768 (1.925)
Epoch: [35][200/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 2.840 (1.954)
Epoch: [35][210/400]	Time 0.371 (0.416)	Data 0.000 (0.050)	Loss 1.995 (1.967)
Epoch: [35][220/400]	Time 0.380 (0.414)	Data 0.000 (0.047)	Loss 1.798 (1.964)
Epoch: [35][230/400]	Time 0.360 (0.412)	Data 0.000 (0.045)	Loss 0.789 (2.011)
Epoch: [35][240/400]	Time 0.382 (0.410)	Data 0.000 (0.043)	Loss 2.682 (1.998)
Epoch: [35][250/400]	Time 0.361 (0.408)	Data 0.000 (0.042)	Loss 0.734 (2.007)
Epoch: [35][260/400]	Time 0.361 (0.406)	Data 0.000 (0.040)	Loss 2.838 (2.013)
Epoch: [35][270/400]	Time 0.360 (0.405)	Data 0.000 (0.039)	Loss 1.326 (1.990)
Epoch: [35][280/400]	Time 0.371 (0.403)	Data 0.000 (0.037)	Loss 2.274 (1.992)
Epoch: [35][290/400]	Time 0.351 (0.402)	Data 0.000 (0.036)	Loss 5.252 (1.986)
Epoch: [35][300/400]	Time 0.360 (0.401)	Data 0.000 (0.035)	Loss 2.639 (1.987)
Epoch: [35][310/400]	Time 0.360 (0.399)	Data 0.000 (0.034)	Loss 2.367 (1.985)
Epoch: [35][320/400]	Time 0.360 (0.398)	Data 0.000 (0.033)	Loss 3.239 (1.976)
Epoch: [35][330/400]	Time 0.370 (0.397)	Data 0.000 (0.032)	Loss 2.177 (1.967)
Epoch: [35][340/400]	Time 0.360 (0.396)	Data 0.000 (0.031)	Loss 1.625 (1.963)
Epoch: [35][350/400]	Time 0.360 (0.395)	Data 0.000 (0.030)	Loss 4.167 (1.962)
Epoch: [35][360/400]	Time 0.360 (0.394)	Data 0.000 (0.029)	Loss 2.684 (1.976)
Epoch: [35][370/400]	Time 0.355 (0.394)	Data 0.000 (0.028)	Loss 1.036 (1.993)
Epoch: [35][380/400]	Time 0.360 (0.393)	Data 0.000 (0.027)	Loss 0.948 (1.996)
Epoch: [35][390/400]	Time 0.360 (0.392)	Data 0.000 (0.027)	Loss 0.780 (2.001)
Epoch: [35][400/400]	Time 0.360 (0.391)	Data 0.000 (0.026)	Loss 2.035 (2.000)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.364223718643188
==> Statistics for epoch 36: 595 clusters, 586 un-clustered instances
Epoch: [36][10/400]	Time 0.361 (0.412)	Data 0.000 (0.014)	Loss 1.801 (1.865)
Epoch: [36][20/400]	Time 0.361 (0.386)	Data 0.000 (0.007)	Loss 4.325 (1.951)
Epoch: [36][30/400]	Time 0.362 (0.379)	Data 0.000 (0.005)	Loss 2.928 (1.918)
Epoch: [36][40/400]	Time 0.361 (0.375)	Data 0.000 (0.004)	Loss 3.043 (1.903)
Epoch: [36][50/400]	Time 0.367 (0.372)	Data 0.000 (0.003)	Loss 0.777 (1.866)
Epoch: [36][60/400]	Time 0.361 (0.371)	Data 0.000 (0.003)	Loss 1.690 (1.857)
Epoch: [36][70/400]	Time 0.360 (0.370)	Data 0.000 (0.002)	Loss 1.468 (1.847)
Epoch: [36][80/400]	Time 0.360 (0.369)	Data 0.000 (0.002)	Loss 2.671 (1.846)
Epoch: [36][90/400]	Time 0.361 (0.368)	Data 0.000 (0.002)	Loss 0.779 (1.821)
Epoch: [36][100/400]	Time 0.361 (0.368)	Data 0.000 (0.002)	Loss 1.966 (1.870)
Epoch: [36][110/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 2.069 (1.882)
